,,0.01,-0.12,-0.06,0.02,
.06,0.02,
7519,-0.18,-0.08,0.02,-0.04,-0.03,0.01,-0.12,-0.06,0.02,
7529,-0.07,-0.06,-0.02,-0.04,-0.03,0.01,-0.12,-0.06,0.02,
.06,0.02,
7519,-0.18,-0.08,0.02,-0.04,-0.03,0.01,-0.12,-0.06,0.02,
7529,-0.07,-0.06,-0.02,-0.04,-0.03,0.01,-0.12,-0.06,0.02,

Standalone 3D Position Sensor
version: 0.1-alpha
Licensed under the GNU General Public License v2.0

S3DPS : boot() invoked.
Connecting to MPU-6050...
S3DPS : boot() returned 0x01 -> success.
WiFi and MQTT is disabled. Reason: 'USE_WIFI_MQTT' is not defined.
Calbirating...
Calibration OK.
AX: -0.03
AY: 0.01
AZ: 0.83


2144,0.01,0.03,-0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,
2154,-0.08,-0.00,0.03,-0.00,0.00,0.00,-0.00,0.00,0.00,
2164,0.04,0.02,0.03,-0.00,0.00,0.00,-0.00,0.00,0.00,
2174,-0.03,-0.02,0.01,-0.00,0.00,0.00,-0.00,0.00,0.00,
2185,-0.07,-0.04,0.02,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2196,0.09,0.01,-0.01,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2206,0.08,0.01,-0.02,0.00,-0.00,0.00,-0.00,0.00,0.00,
2216,0.04,0.02,0.05,0.00,0.00,0.00,-0.00,0.00,0.00,
2227,-0.05,-0.01,-0.01,0.00,0.00,0.00,-0.00,0.00,0.00,
2237,0.03,0.02,0.01,0.00,0.00,0.00,-0.00,0.00,0.00,
2248,-0.10,-0.02,-0.02,-0.00,0.00,0.00,-0.00,0.00,0.00,
2258,0.01,0.04,-0.01,-0.00,0.00,0.00,-0.00,0.00,0.00,
2269,-0.05,0.01,-0.01,-0.00,0.00,0.00,-0.00,0.00,0.00,
2279,0.06,-0.03,-0.03,-0.00,0.00,0.00,-0.00,0.00,0.00,
2290,-0.02,-0.03,0.02,-0.00,0.00,0.00,-0.00,0.00,0.00,
2300,0.00,-0.02,0.07,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2311,-0.05,-0.02,-0.02,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2321,-0.08,-0.02,0.02,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2331,0.12,0.04,0.03,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2342,0.12,-0.00,-0.06,0.00,-0.00,0.00,-0.00,0.00,0.00,
2353,-0.20,-0.08,0.00,-0.00,-0.00,0.00,-0.00,0.00,0.00,
2363,0.11,0.04,-0.01,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2373,0.13,0.03,-0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2383,-0.09,-0.04,-0.03,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2395,-0.01,0.02,0.02,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2405,-0.01,-0.00,0.02,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2415,0.01,0.00,-0.01,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2425,0.01,0.01,0.01,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2437,0.04,-0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2447,-0.18,-0.07,-0.00,-0.00,-0.00,0.00,-0.00,-0.00,0.00,
2457,0.18,0.05,0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,
2467,0.06,0.02,-0.04,0.00,-0.00,0.00,0.00,-0.00,0.00,
2478,-0.10,-0.02,-0.02,0.00,-0.00,0.00,0.00,-0.00,0.00,
2489,0.16,0.07,-0.02,0.00,0.00,0.00,0.00,-0.00,0.00,
2499,0.08,-0.01,-0.01,0.00,0.00,0.00,0.00,-0.00,0.00,
2509,0.15,0.06,-0.01,0.00,0.00,-0.00,0.00,-0.00,0.00,
2520,-0.02,-0.01,-0.03,0.00,0.00,-0.00,0.00,-0.00,0.00,
2530,-0.13,-0.03,0.01,0.00,0.00,-0.00,0.00,-0.00,0.00,
2541,0.19,0.08,-0.01,0.00,0.00,-0.00,0.00,-0.00,0.00,
2551,-0.05,0.01,-0.05,0.00,0.00,-0.00,0.00,-0.00,0.00,
2562,-0.13,-0.04,-0.02,0.00,0.00,-0.00,0.00,-0.00,0.00,
2572,-0.02,0.03,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,
2583,0.11,0.02,0.01,0.00,0.00,-0.00,0.00,0.00,0.00,
2593,0.12,0.03,0.02,0.01,0.00,-0.00,0.00,0.00,0.00,
2604,-0.20,-0.06,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,
